"","longitude","latitude","Type1","Type2","Type3","Value","Icon","Remark","Zipcode"
"112",-74.00959,40.72312,"Crime","FELONY","GRAND LARCENY",1,"FELONY","GRAND LARCENY: X1<br/>",10280
"113",-74.00955,40.71034,"Crime","FELONY","DANGEROUS WEAPONS, FELONY ASSAULT, FELONY ASSAULT, FELONY ASSAULT, FELONY ASSAULT, FORGERY, FORGERY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY OF MOTOR VEHICLE, FELONY ASSAULT, FELONY ASSAULT, GRAND LARCENY, ROBBERY",14,"FELONY","DANGEROUS WEAPONS: X1<br/>FELONY ASSAULT: X6<br/>FORGERY: X2<br/>GRAND LARCENY: X3<br/>GRAND LARCENY OF MOTOR VEHICLE: X1<br/>ROBBERY: X1<br/>",10280
"114",-74.00953,40.70959,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, THEFT-FRAUD, BURGLARY",5,"FELONY","BURGLARY: X1<br/>GRAND LARCENY: X3<br/>THEFT-FRAUD: X1<br/>",10280
"115",-74.00951,40.70639,"Crime","FELONY","GRAND LARCENY OF MOTOR VEHICLE, GRAND LARCENY",2,"FELONY","GRAND LARCENY: X1<br/>GRAND LARCENY OF MOTOR VEHICLE: X1<br/>",10280
"116",-74.009482585,40.723768343,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY",7,"FELONY","GRAND LARCENY: X7<br/>",10280
"117",-74.00947,40.70568,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, MISCELLANEOUS PENAL LAW, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY",12,"FELONY","GRAND LARCENY: X11<br/>MISCELLANEOUS PENAL LAW: X1<br/>",10280
"118",-74.009459728,40.715240376,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, THEFT-FRAUD",3,"FELONY","GRAND LARCENY: X2<br/>THEFT-FRAUD: X1<br/>",10280
"119",-74.009384651,40.720040968,"Crime","FELONY","GRAND LARCENY, BURGLARY",2,"FELONY","BURGLARY: X1<br/>GRAND LARCENY: X1<br/>",10280
"120",-74.00936,40.71175,"Crime","FELONY","FELONY ASSAULT, GRAND LARCENY",2,"FELONY","FELONY ASSAULT: X1<br/>GRAND LARCENY: X1<br/>",10280
"121",-74.00932,40.72471,"Crime","FELONY","GRAND LARCENY",1,"FELONY","GRAND LARCENY: X1<br/>",10280
"122",-74.009300016,40.733976107,"Crime","FELONY","GRAND LARCENY, MISCELLANEOUS PENAL LAW",2,"FELONY","GRAND LARCENY: X1<br/>MISCELLANEOUS PENAL LAW: X1<br/>",10280
"123",-74.00928133,40.729353941,"Crime","FELONY","THEFT-FRAUD, CRIMINAL MISCHIEF & RELATED OF, FELONY ASSAULT, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY",6,"FELONY","CRIMINAL MISCHIEF & RELATED OF: X1<br/>FELONY ASSAULT: X1<br/>GRAND LARCENY: X3<br/>THEFT-FRAUD: X1<br/>",10280
"124",-74.00927,40.71066,"Crime","FELONY","FORGERY, GRAND LARCENY, GRAND LARCENY, CRIMINAL MISCHIEF & RELATED OF",4,"FELONY","CRIMINAL MISCHIEF & RELATED OF: X1<br/>FORGERY: X1<br/>GRAND LARCENY: X2<br/>",10280
"125",-74.009252911,40.732554328,"Crime","FELONY","FELONY ASSAULT, FELONY ASSAULT, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY",5,"FELONY","FELONY ASSAULT: X2<br/>GRAND LARCENY: X3<br/>",10280
"126",-74.00924,40.71553,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, ROBBERY, ROBBERY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, ROBBERY",10,"FELONY","GRAND LARCENY: X7<br/>ROBBERY: X3<br/>",10280
"127",-74.009160505,40.716563375,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, THEFT-FRAUD, GRAND LARCENY",4,"FELONY","GRAND LARCENY: X3<br/>THEFT-FRAUD: X1<br/>",10280
"128",-74.009127108,40.736103305,"Crime","FELONY","CRIMINAL MISCHIEF & RELATED OF",1,"FELONY","CRIMINAL MISCHIEF & RELATED OF: X1<br/>",10280
"129",-74.009062336,40.71089545,"Crime","FELONY","GRAND LARCENY, FORGERY, GRAND LARCENY, GRAND LARCENY",4,"FELONY","FORGERY: X1<br/>GRAND LARCENY: X3<br/>",10280
"130",-74.00905145,40.736973397,"Crime","FELONY","BURGLARY, GRAND LARCENY",2,"FELONY","BURGLARY: X1<br/>GRAND LARCENY: X1<br/>",10280
"131",-74.00904,40.71353,"Crime","FELONY","ROBBERY, ROBBERY, GRAND LARCENY",3,"FELONY","GRAND LARCENY: X1<br/>ROBBERY: X2<br/>",10280
"132",-74.00901,40.70918,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, GRAND LARCENY",3,"FELONY","GRAND LARCENY: X3<br/>",10006
"133",-74.008982852,40.709937533,"Crime","FELONY","GRAND LARCENY, BURGLARY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY",6,"FELONY","BURGLARY: X1<br/>GRAND LARCENY: X5<br/>",10006
"134",-74.00897,40.72896,"Crime","FELONY","GRAND LARCENY, CRIMINAL MISCHIEF & RELATED OF, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, ROBBERY",6,"FELONY","CRIMINAL MISCHIEF & RELATED OF: X1<br/>GRAND LARCENY: X4<br/>ROBBERY: X1<br/>",10006
"135",-74.008903662,40.738153653,"Crime","FELONY","BURGLARY, BURGLARY, BURGLARY, FELONY ASSAULT, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, DANGEROUS DRUGS, FELONY ASSAULT, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY",27,"FELONY","BURGLARY: X3<br/>DANGEROUS DRUGS: X1<br/>FELONY ASSAULT: X2<br/>GRAND LARCENY: X21<br/>",10006
"136",-74.00889,40.71237,"Crime","FELONY","CRIMINAL MISCHIEF & RELATED OF, GRAND LARCENY, GRAND LARCENY, THEFT-FRAUD",4,"FELONY","CRIMINAL MISCHIEF & RELATED OF: X1<br/>GRAND LARCENY: X2<br/>THEFT-FRAUD: X1<br/>",10282
"137",-74.00886,40.73152,"Crime","FELONY","THEFT-FRAUD, GRAND LARCENY, GRAND LARCENY, THEFT-FRAUD, GRAND LARCENY",5,"FELONY","GRAND LARCENY: X3<br/>THEFT-FRAUD: X2<br/>",10282
"138",-74.008831519,40.711147985,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, MISCELLANEOUS PENAL LAW, FORGERY, GRAND LARCENY, GRAND LARCENY, ROBBERY, GRAND LARCENY",9,"FELONY","FORGERY: X1<br/>GRAND LARCENY: X6<br/>MISCELLANEOUS PENAL LAW: X1<br/>ROBBERY: X1<br/>",10280
"139",-74.008820305,40.708175407,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, GRAND LARCENY",3,"FELONY","GRAND LARCENY: X3<br/>",10006
"140",-74.008760985,40.72336492,"Crime","FELONY","GRAND LARCENY, CRIMINAL MISCHIEF & RELATED OF",2,"FELONY","CRIMINAL MISCHIEF & RELATED OF: X1<br/>GRAND LARCENY: X1<br/>",10006
"141",-74.00875,40.71676,"Crime","FELONY","BURGLARY",1,"FELONY","BURGLARY: X1<br/>",10006
"142",-74.00872164,40.725961465,"Crime","FELONY","FELONY ASSAULT, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, DANGEROUS DRUGS",7,"FELONY","DANGEROUS DRUGS: X1<br/>FELONY ASSAULT: X1<br/>GRAND LARCENY: X5<br/>",10282
"143",-74.00864,40.71963,"Crime","FELONY","FORGERY, GRAND LARCENY",2,"FELONY","FORGERY: X1<br/>GRAND LARCENY: X1<br/>",10282
"144",-74.00859,40.71523,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY",2,"FELONY","GRAND LARCENY: X2<br/>",10282
"145",-74.00855,40.74055,"Crime","FELONY","FELONY ASSAULT, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, ROBBERY, FELONY ASSAULT, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, ROBBERY",17,"FELONY","FELONY ASSAULT: X2<br/>GRAND LARCENY: X13<br/>ROBBERY: X2<br/>",10282
"146",-74.00852,40.73376,"Crime","FELONY","GRAND LARCENY",1,"FELONY","GRAND LARCENY: X1<br/>",10006
"147",-74.00848,40.73429,"Crime","FELONY","THEFT-FRAUD, MISCELLANEOUS PENAL LAW",2,"FELONY","MISCELLANEOUS PENAL LAW: X1<br/>THEFT-FRAUD: X1<br/>",10006
"148",-74.008460215,40.712901917,"Crime","FELONY","FELONY ASSAULT, GRAND LARCENY, CRIMINAL MISCHIEF & RELATED OF, GRAND LARCENY, GRAND LARCENY",5,"FELONY","CRIMINAL MISCHIEF & RELATED OF: X1<br/>FELONY ASSAULT: X1<br/>GRAND LARCENY: X3<br/>",10006
"149",-74.00845,40.74226,"Crime","FELONY","GRAND LARCENY",1,"FELONY","GRAND LARCENY: X1<br/>",10006
"150",-74.00842,40.70513,"Crime","FELONY","GRAND LARCENY, BURGLARY, GRAND LARCENY",3,"FELONY","BURGLARY: X1<br/>GRAND LARCENY: X2<br/>",10006
"151",-74.008388257,40.714370369,"Crime","FELONY","GRAND LARCENY, BURGLARY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, MISCELLANEOUS PENAL LAW",7,"FELONY","BURGLARY: X1<br/>GRAND LARCENY: X5<br/>MISCELLANEOUS PENAL LAW: X1<br/>",10006
"152",-74.00835,40.7117,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, THEFT-FRAUD, ROBBERY, CRIMINAL MISCHIEF & RELATED OF, FORGERY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, THEFT-FRAUD, GRAND LARCENY",16,"FELONY","CRIMINAL MISCHIEF & RELATED OF: X1<br/>FORGERY: X1<br/>GRAND LARCENY: X11<br/>ROBBERY: X1<br/>THEFT-FRAUD: X2<br/>",10006
"153",-74.0083,40.73,"Crime","FELONY","GRAND LARCENY, FELONY ASSAULT",2,"FELONY","FELONY ASSAULT: X1<br/>GRAND LARCENY: X1<br/>",10006
"154",-74.00823,40.7065,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY",2,"FELONY","GRAND LARCENY: X2<br/>",10006
"155",-74.008204102,40.742152809,"Crime","FELONY","GRAND LARCENY, FORGERY",2,"FELONY","FORGERY: X1<br/>GRAND LARCENY: X1<br/>",10282
"156",-74.00819,40.71573,"Crime","FELONY","GRAND LARCENY, BURGLARY, BURGLARY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY",6,"FELONY","BURGLARY: X2<br/>GRAND LARCENY: X4<br/>",10282
"157",-74.008175722,40.746143678,"Crime","FELONY","BURGLARY, GRAND LARCENY, GRAND LARCENY",3,"FELONY","BURGLARY: X1<br/>GRAND LARCENY: X2<br/>",10282
"158",-74.00816,40.73938,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY",2,"FELONY","GRAND LARCENY: X2<br/>",10282
"159",-74.00813,40.74615,"Crime","FELONY","GRAND LARCENY",1,"FELONY","GRAND LARCENY: X1<br/>",10006
"160",-74.00811,40.70932,"Crime","FELONY","GRAND LARCENY, ROBBERY, GRAND LARCENY, GRAND LARCENY",4,"FELONY","GRAND LARCENY: X3<br/>ROBBERY: X1<br/>",10282
"161",-74.00808,40.70988,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY",6,"FELONY","GRAND LARCENY: X6<br/>",10006
"162",-74.008053824,40.722961493,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, FELONY ASSAULT, THEFT-FRAUD, THEFT-FRAUD, FORGERY, GRAND LARCENY, THEFT-FRAUD, THEFT-FRAUD",9,"FELONY","FELONY ASSAULT: X1<br/>FORGERY: X1<br/>GRAND LARCENY: X3<br/>THEFT-FRAUD: X4<br/>",10006
"163",-74.008037882,40.740344029,"Crime","FELONY","DANGEROUS DRUGS, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY",4,"FELONY","DANGEROUS DRUGS: X1<br/>GRAND LARCENY: X3<br/>",10006
"164",-74.008,40.73984,"Crime","FELONY","DANGEROUS DRUGS, FORGERY, GRAND LARCENY, GRAND LARCENY, ROBBERY, GRAND LARCENY",6,"FELONY","DANGEROUS DRUGS: X1<br/>FORGERY: X1<br/>GRAND LARCENY: X3<br/>ROBBERY: X1<br/>",10006
"165",-74.007941027,40.714935822,"Crime","FELONY","MISCELLANEOUS PENAL LAW, DANGEROUS DRUGS, BURGLARY, DANGEROUS DRUGS, DANGEROUS DRUGS, DANGEROUS WEAPONS",6,"FELONY","BURGLARY: X1<br/>DANGEROUS DRUGS: X3<br/>DANGEROUS WEAPONS: X1<br/>MISCELLANEOUS PENAL LAW: X1<br/>",10006
"166",-74.00791,40.72371,"Crime","FELONY","FELONY ASSAULT",1,"FELONY","FELONY ASSAULT: X1<br/>",10006
"167",-74.007882996,40.712270663,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY",2,"FELONY","GRAND LARCENY: X2<br/>",10006
"168",-74.007864395,40.707478307,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, THEFT-FRAUD",3,"FELONY","GRAND LARCENY: X2<br/>THEFT-FRAUD: X1<br/>",10006
"169",-74.00785,40.72414,"Crime","FELONY","DANGEROUS DRUGS, FELONY ASSAULT, GRAND LARCENY",3,"FELONY","DANGEROUS DRUGS: X1<br/>FELONY ASSAULT: X1<br/>GRAND LARCENY: X1<br/>",10006
"170",-74.007824801,40.70816999,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY",2,"FELONY","GRAND LARCENY: X2<br/>",10006
"171",-74.00778,40.72457,"Crime","FELONY","DANGEROUS DRUGS",1,"FELONY","DANGEROUS DRUGS: X1<br/>",10006
"172",-74.00776,40.70494,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, FELONY ASSAULT, FELONY ASSAULT, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, MISCELLANEOUS PENAL LAW, ROBBERY, GRAND LARCENY",15,"FELONY","FELONY ASSAULT: X2<br/>GRAND LARCENY: X11<br/>MISCELLANEOUS PENAL LAW: X1<br/>ROBBERY: X1<br/>",10006
"173",-74.007745689,40.710228568,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY",4,"FELONY","GRAND LARCENY: X4<br/>",10006
"174",-74.00773,40.72489,"Crime","FELONY","FELONY ASSAULT, GRAND LARCENY",2,"FELONY","FELONY ASSAULT: X1<br/>GRAND LARCENY: X1<br/>",10282
"175",-74.007713137,40.740626761,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, CRIMINAL MISCHIEF & RELATED OF, CRIMINAL MISCHIEF & RELATED OF, DANGEROUS DRUGS, DANGEROUS DRUGS, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, ROBBERY, CRIMINAL MISCHIEF & RELATED OF, FELONY ASSAULT, GRAND LARCENY, ROBBERY, GRAND LARCENY",31,"FELONY","CRIMINAL MISCHIEF & RELATED OF: X3<br/>DANGEROUS DRUGS: X2<br/>FELONY ASSAULT: X1<br/>GRAND LARCENY: X23<br/>ROBBERY: X2<br/>",10007
"176",-74.007701893,40.705806756,"Crime","FELONY","GRAND LARCENY, MISCELLANEOUS PENAL LAW, GRAND LARCENY",3,"FELONY","GRAND LARCENY: X2<br/>MISCELLANEOUS PENAL LAW: X1<br/>",10007
"177",-74.00768,40.72192,"Crime","FELONY","GRAND LARCENY, FELONY ASSAULT, FELONY ASSAULT, POSSESSION OF STOLEN PROPERTY, GRAND LARCENY, GRAND LARCENY",6,"FELONY","FELONY ASSAULT: X2<br/>GRAND LARCENY: X3<br/>POSSESSION OF STOLEN PROPERTY: X1<br/>",10006
"178",-74.0076666,40.712539664,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY",2,"FELONY","GRAND LARCENY: X2<br/>",10013
"179",-74.007621189,40.7254867,"Crime","FELONY","FORGERY, FORGERY",2,"FELONY","FORGERY: X2<br/>",10013
"180",-74.007586265,40.735623085,"Crime","FELONY","BURGLARY, GRAND LARCENY, GRAND LARCENY",3,"FELONY","BURGLARY: X1<br/>GRAND LARCENY: X2<br/>",10007
"181",-74.00757,40.714,"Crime","FELONY","GRAND LARCENY",1,"FELONY","GRAND LARCENY: X1<br/>",10007
"182",-74.00754,40.71767,"Crime","FELONY","FELONY ASSAULT, GRAND LARCENY",2,"FELONY","FELONY ASSAULT: X1<br/>GRAND LARCENY: X1<br/>",10006
"183",-74.00752,40.73286,"Crime","FELONY","GRAND LARCENY",1,"FELONY","GRAND LARCENY: X1<br/>",10006
"184",-74.0075,40.72623,"Crime","FELONY","DANGEROUS WEAPONS, MISCELLANEOUS PENAL LAW, FORGERY",3,"FELONY","DANGEROUS WEAPONS: X1<br/>FORGERY: X1<br/>MISCELLANEOUS PENAL LAW: X1<br/>",10006
"185",-74.00748222,40.740950657,"Crime","FELONY","DANGEROUS DRUGS, MISCELLANEOUS PENAL LAW, ROBBERY, DANGEROUS DRUGS, ROBBERY, GRAND LARCENY, GRAND LARCENY",7,"FELONY","DANGEROUS DRUGS: X2<br/>GRAND LARCENY: X2<br/>MISCELLANEOUS PENAL LAW: X1<br/>ROBBERY: X2<br/>",10006
"186",-74.007470875,40.736317515,"Crime","FELONY","BURGLARY, ROBBERY, THEFT-FRAUD",3,"FELONY","BURGLARY: X1<br/>ROBBERY: X1<br/>THEFT-FRAUD: X1<br/>",10006
"187",-74.00746,40.70853,"Crime","FELONY","GRAND LARCENY OF MOTOR VEHICLE, BURGLARY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, ROBBERY",15,"FELONY","BURGLARY: X1<br/>GRAND LARCENY: X12<br/>GRAND LARCENY OF MOTOR VEHICLE: X1<br/>ROBBERY: X1<br/>",10006
"188",-74.007446595,40.712803176,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY",4,"FELONY","GRAND LARCENY: X4<br/>",10006
"189",-74.00743,40.70949,"Crime","FELONY","GRAND LARCENY",1,"FELONY","GRAND LARCENY: X1<br/>",10013
"190",-74.0074,40.71006,"Crime","FELONY","BURGLARY, GRAND LARCENY, GRAND LARCENY, FELONY ASSAULT",4,"FELONY","BURGLARY: X1<br/>FELONY ASSAULT: X1<br/>GRAND LARCENY: X2<br/>",10006
"191",-74.00738,40.72697,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY",5,"FELONY","GRAND LARCENY: X5<br/>",10006
"192",-74.00735,40.73756,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, BURGLARY, GRAND LARCENY OF MOTOR VEHICLE, ROBBERY",5,"FELONY","BURGLARY: X1<br/>GRAND LARCENY: X2<br/>GRAND LARCENY OF MOTOR VEHICLE: X1<br/>ROBBERY: X1<br/>",10007
"193",-74.00732,40.71684,"Crime","FELONY","GRAND LARCENY, MISCELLANEOUS PENAL LAW, GRAND LARCENY, ROBBERY",4,"FELONY","GRAND LARCENY: X2<br/>MISCELLANEOUS PENAL LAW: X1<br/>ROBBERY: X1<br/>",10007
"194",-74.007295661,40.717974315,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY",2,"FELONY","GRAND LARCENY: X2<br/>",10013
"195",-74.007283504,40.738765847,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, ROBBERY, ROBBERY",4,"FELONY","GRAND LARCENY: X2<br/>ROBBERY: X2<br/>",10013
"196",-74.007264254,40.727696253,"Crime","FELONY","GRAND LARCENY",1,"FELONY","GRAND LARCENY: X1<br/>",10013
"197",-74.007251096,40.739397142,"Crime","FELONY","DANGEROUS WEAPONS, GRAND LARCENY, FELONY ASSAULT, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY",7,"FELONY","DANGEROUS WEAPONS: X1<br/>FELONY ASSAULT: X1<br/>GRAND LARCENY: X5<br/>",10007
"198",-74.007240714,40.743478588,"Crime","FELONY","FORGERY, GRAND LARCENY, GRAND LARCENY, ROBBERY, CRIMINAL MISCHIEF & RELATED OF",5,"FELONY","CRIMINAL MISCHIEF & RELATED OF: X1<br/>FORGERY: X1<br/>GRAND LARCENY: X2<br/>ROBBERY: X1<br/>",10006
"199",-74.00723,40.71306,"Crime","FELONY","CRIMINAL MISCHIEF & RELATED OF, CRIMINAL MISCHIEF & RELATED OF, CRIMINAL MISCHIEF & RELATED OF, CRIMINAL MISCHIEF & RELATED OF, CRIMINAL MISCHIEF & RELATED OF, GRAND LARCENY, CRIMINAL MISCHIEF & RELATED OF, CRIMINAL MISCHIEF & RELATED OF, CRIMINAL MISCHIEF & RELATED OF, GRAND LARCENY, GRAND LARCENY",11,"FELONY","CRIMINAL MISCHIEF & RELATED OF: X8<br/>GRAND LARCENY: X3<br/>",10013
"200",-74.00715,40.72842,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, BURGLARY, DANGEROUS WEAPONS, FELONY ASSAULT, FORGERY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, ROBBERY",15,"FELONY","BURGLARY: X1<br/>DANGEROUS WEAPONS: X1<br/>FELONY ASSAULT: X1<br/>FORGERY: X1<br/>GRAND LARCENY: X10<br/>ROBBERY: X1<br/>",10013
"201",-74.007139291,40.739970802,"Crime","FELONY","CRIMINAL MISCHIEF & RELATED OF, GRAND LARCENY, ROBBERY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY",7,"FELONY","CRIMINAL MISCHIEF & RELATED OF: X1<br/>GRAND LARCENY: X5<br/>ROBBERY: X1<br/>",10013
"202",-74.007125746,40.714554354,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, FELONY ASSAULT, ROBBERY, GRAND LARCENY, MISCELLANEOUS PENAL LAW, THEFT-FRAUD",7,"FELONY","FELONY ASSAULT: X1<br/>GRAND LARCENY: X3<br/>MISCELLANEOUS PENAL LAW: X1<br/>ROBBERY: X1<br/>THEFT-FRAUD: X1<br/>",10013
"203",-74.00711,40.70585,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, THEFT-FRAUD, THEFT-FRAUD, THEFT-FRAUD, ROBBERY",11,"FELONY","GRAND LARCENY: X7<br/>ROBBERY: X1<br/>THEFT-FRAUD: X3<br/>",10013
"204",-74.007099746,40.707519528,"Crime","FELONY","BURGLARY, MISCELLANEOUS PENAL LAW, ROBBERY, DANGEROUS WEAPONS, FELONY ASSAULT, GRAND LARCENY, GRAND LARCENY",7,"FELONY","BURGLARY: X1<br/>DANGEROUS WEAPONS: X1<br/>FELONY ASSAULT: X1<br/>GRAND LARCENY: X2<br/>MISCELLANEOUS PENAL LAW: X1<br/>ROBBERY: X1<br/>",10013
"205",-74.007085558,40.743689943,"Crime","FELONY","DANGEROUS WEAPONS, DANGEROUS WEAPONS, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY",6,"FELONY","DANGEROUS WEAPONS: X2<br/>GRAND LARCENY: X4<br/>",10013
"206",-74.007024757,40.748899482,"Crime","FELONY","GRAND LARCENY",1,"FELONY","GRAND LARCENY: X1<br/>",10013
"207",-74.00699,40.72185,"Crime","FELONY","CRIMINAL MISCHIEF & RELATED OF, ROBBERY",2,"FELONY","CRIMINAL MISCHIEF & RELATED OF: X1<br/>ROBBERY: X1<br/>",10013
"208",-74.006977581,40.7464347,"Crime","FELONY","BURGLARY, GRAND LARCENY, GRAND LARCENY, MISCELLANEOUS PENAL LAW",4,"FELONY","BURGLARY: X1<br/>GRAND LARCENY: X2<br/>MISCELLANEOUS PENAL LAW: X1<br/>",10013
"209",-74.006965345,40.732960713,"Crime","FELONY","CRIMINAL MISCHIEF & RELATED OF, FELONY ASSAULT",2,"FELONY","CRIMINAL MISCHIEF & RELATED OF: X1<br/>FELONY ASSAULT: X1<br/>",10013
"210",-74.00694,40.71914,"Crime","FELONY","GRAND LARCENY, MISCELLANEOUS PENAL LAW, POSSESSION OF STOLEN PROPERTY, GRAND LARCENY",4,"FELONY","GRAND LARCENY: X2<br/>MISCELLANEOUS PENAL LAW: X1<br/>POSSESSION OF STOLEN PROPERTY: X1<br/>",10013
"211",-74.00692697,40.710912067,"Crime","FELONY","FORGERY, THEFT-FRAUD",2,"FELONY","FORGERY: X1<br/>THEFT-FRAUD: X1<br/>",10013
"212",-74.00691,40.70847,"Crime","FELONY","THEFT-FRAUD, THEFT-FRAUD, THEFT-FRAUD, CRIMINAL MISCHIEF & RELATED OF",4,"FELONY","CRIMINAL MISCHIEF & RELATED OF: X1<br/>THEFT-FRAUD: X3<br/>",10006
"213",-74.00689,40.71627,"Crime","FELONY","GRAND LARCENY, MURDER & NON-NEGL. MANSLAUGHTER, GRAND LARCENY",3,"FELONY","GRAND LARCENY: X2<br/>MURDER & NON-NEGL. MANSLAUGHTER: X1<br/>",10006
"214",-74.006872669,40.74398639,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, ROBBERY",3,"FELONY","GRAND LARCENY: X2<br/>ROBBERY: X1<br/>",10006
"215",-74.00686186,40.709136209,"Crime","FELONY","GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, ROBBERY, GRAND LARCENY, GRAND LARCENY, FORGERY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, GRAND LARCENY, MISCELLANEOUS PENAL LAW, THEFT-FRAUD, THEFT-FRAUD",21,"FELONY","FORGERY: X1<br/>GRAND LARCENY: X16<br/>MISCELLANEOUS PENAL LAW: X1<br/>ROBBERY: X1<br/>THEFT-FRAUD: X2<br/>",10006
